Sample_ID,FileID_R1,FileID_R2
SRR17380209,SRR17380209.sra_1.fastq.gz,SRR17380209.sra_2.fastq.gz
SRR17380232,SRR17380232.sra_1.fastq.gz,SRR17380232.sra_2.fastq.gz
SRR17380236,SRR17380236.sra_1.fastq.gz,SRR17380236.sra_2.fastq.gz
SRR17380231,SRR17380231.sra_1.fastq.gz,SRR17380231.sra_2.fastq.gz
SRR17380218,SRR17380218.sra_1.fastq.gz,SRR17380218.sra_2.fastq.gz
SRR17380222,SRR17380222.sra_1.fastq.gz,SRR17380222.sra_2.fastq.gz
SRR17380118,SRR17380118.sra_1.fastq.gz,SRR17380118.sra_2.fastq.gz
SRR17380115,SRR17380115.sra_1.fastq.gz,SRR17380115.sra_2.fastq.gz
SRR17380122,SRR17380122.sra_1.fastq.gz,SRR17380122.sra_2.fastq.gz
